Uid,User uid,Channel uid,Customer uid,Contact uid,Lead uid,Close Reason,Probability,Budget Amount,Close Revenue,Status
82,35,1,B2B:57,66,57,,0.8,21000,0,in_progress
83,35,1,B2B:58,67,58,cancelled,0,25000,0,lost
84,36,1,B2B:59,68,59,,0.2,10750,0,in_progress
85,37,1,B2B:60,69,60,,0.5,10250,0,in_progress
86,39,1,B2B:61,70,61,,0.5,22750,0,in_progress
87,41,1,B2B:62,71,62,,0.5,9750,0,in_progress
88,42,1,B2B:64,72,63,cancelled,0,2000,0,lost
89,43,1,B2B:65,73,64,,0.5,23750,0,in_progress
90,45,1,B2B:67,74,65,,0.8,22000,0,in_progress
91,45,1,B2B:69,75,66,cancelled,0,6750,0,lost
92,45,1,B2B:71,76,67,cancelled,0,12500,0,lost
93,46,1,B2B:72,77,68,,0.2,10250,0,in_progress
94,46,1,B2B:73,78,69,,0.5,8750,0,in_progress
95,47,1,B2B:75,79,70,cancelled,0,20000,0,lost
96,48,1,B2B:76,80,71,,0.5,17750,0,in_progress
97,49,1,B2B:78,81,72,,0.8,11500,0,in_progress
98,49,1,B2B:80,82,73,,0.8,17750,0,in_progress
99,49,1,B2B:81,83,74,cancelled,0,10000,0,lost
100,50,1,B2B:82,84,75,,0.2,2750,0,in_progress
101,1,1,B2B:83,85,76,,0.5,10250,0,in_progress
102,1,1,B2B:84,86,77,cancelled,0,16750,0,lost
103,1,1,B2B:85,87,78,,0.5,7500,0,in_progress
104,5,1,B2B:86,88,79,cancelled,0,1750,0,lost
105,6,1,B2B:87,89,80,,0.5,23250,0,in_progress
106,5,1,B2B:88,90,81,,0.2,23250,0,in_progress
107,7,1,B2B:89,91,82,cancelled,0,24500,0,lost
108,8,1,B2B:90,92,83,,0.5,4000,0,in_progress
109,10,1,B2B:91,93,84,,0.2,10750,0,in_progress
110,10,1,B2B:92,94,85,,0.5,14500,0,in_progress
111,10,1,B2B:93,95,86,,0.2,21500,0,in_progress
112,15,1,B2B:94,96,87,,0.8,18000,0,in_progress
113,15,1,B2B:95,97,88,,0.2,12000,0,in_progress
114,15,1,B2B:96,98,89,,0.5,8000,0,in_progress
115,16,1,B2B:97,99,90,won,1,500,500,won
116,18,1,B2B:98,100,91,won,1,17750,17750,won
117,19,1,B2B:99,101,92,,0.2,18750,0,in_progress
118,20,1,B2B:100,102,93,,0.2,16000,0,in_progress
119,21,1,B2B:101,103,94,won,1,11500,11500,won
120,22,1,B2B:103,104,95,,0.2,6250,0,in_progress
121,23,1,B2B:104,105,96,,0.8,20000,0,in_progress
122,25,1,B2B:106,106,97,,0.2,21500,0,in_progress
123,25,1,B2B:107,107,98,won,1,1250,1250,won
124,25,1,B2B:109,108,99,,0.2,2250,0,in_progress
125,26,1,B2B:110,109,100,,0.2,13250,0,in_progress
126,27,1,B2B:112,110,101,,0.8,10750,0,in_progress
127,28,1,B2B:113,111,102,,0.2,8000,0,in_progress
128,29,1,B2B:115,112,103,,0.5,13750,0,in_progress
129,30,1,B2B:116,113,104,won,1,12500,12500,won
130,32,1,B2B:117,114,105,,0.5,8500,0,in_progress
131,33,1,B2B:118,115,106,,0.8,3250,0,in_progress
132,35,1,B2B:120,116,107,won,1,9750,9750,won
133,35,1,B2B:121,117,108,,0.2,22750,0,in_progress
134,36,1,B2B:122,118,109,,0.5,23750,0,in_progress
135,37,1,B2B:124,119,110,,0.5,10750,0,in_progress
136,39,1,B2B:125,120,111,,0.5,6750,0,in_progress
137,41,1,B2B:126,121,112,won,1,20250,20250,won
138,42,1,B2B:127,122,113,,0.5,19500,0,in_progress
139,43,1,B2B:128,123,114,,0.8,8500,0,in_progress
